;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 2:37:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x2D4C	0x00000000 ;_fire_on_bmp+4208
0x2D50	0x00000000 ;_fire_on_bmp+4212
0x2D54	0x00000000 ;_fire_on_bmp+4216
0x2D58	0x00000000 ;_fire_on_bmp+4220
0x2D5C	0x00000000 ;_fire_on_bmp+4224
0x2D60	0x00000000 ;_fire_on_bmp+4228
0x2D64	0x00000000 ;_fire_on_bmp+4232
0x2D68	0x00000000 ;_fire_on_bmp+4236
0x2D6C	0x00000000 ;_fire_on_bmp+4240
0x2D70	0x00000000 ;_fire_on_bmp+4244
0x2D74	0x00000000 ;_fire_on_bmp+4248
0x2D78	0x00000000 ;_fire_on_bmp+4252
0x2D7C	0x00000000 ;_fire_on_bmp+4256
0x2D80	0x00000000 ;_fire_on_bmp+4260
0x2D84	0x00000000 ;_fire_on_bmp+4264
0x2D88	0x00000000 ;_fire_on_bmp+4268
0x2D8C	0x00000000 ;_fire_on_bmp+4272
0x2D90	0x00000000 ;_fire_on_bmp+4276
0x2D94	0x00000000 ;_fire_on_bmp+4280
0x2D98	0x00000000 ;_fire_on_bmp+4284
0x2D9C	0x00000000 ;_fire_on_bmp+4288
0x2DA0	0x00000000 ;_fire_on_bmp+4292
0x2DA4	0x00000000 ;_fire_on_bmp+4296
0x2DA8	0x00000000 ;_fire_on_bmp+4300
0x2DAC	0x00000000 ;_fire_on_bmp+4304
0x2DB0	0x00000000 ;_fire_on_bmp+4308
0x2DB4	0x00000000 ;_fire_on_bmp+4312
0x2DB8	0x00000000 ;_fire_on_bmp+4316
0x2DBC	0x00000000 ;_fire_on_bmp+4320
0x2DC0	0x00000000 ;_fire_on_bmp+4324
0x2DC4	0x00000000 ;_fire_on_bmp+4328
0x2DC8	0x00000000 ;_fire_on_bmp+4332
0x2DCC	0x00000000 ;_fire_on_bmp+4336
0x2DD0	0x00000000 ;_fire_on_bmp+4340
0x2DD4	0x00000000 ;_fire_on_bmp+4344
0x2DD8	0x00000000 ;_fire_on_bmp+4348
0x2DDC	0x00000000 ;_fire_on_bmp+4352
0x2DE0	0x00000000 ;_fire_on_bmp+4356
0x2DE4	0x00000000 ;_fire_on_bmp+4360
0x2DE8	0x00000000 ;_fire_on_bmp+4364
0x2DEC	0x00000000 ;_fire_on_bmp+4368
0x2DF0	0x00000000 ;_fire_on_bmp+4372
0x2DF4	0x00000000 ;_fire_on_bmp+4376
0x2DF8	0x00000000 ;_fire_on_bmp+4380
0x2DFC	0x00000000 ;_fire_on_bmp+4384
0x2E00	0x00000000 ;_fire_on_bmp+4388
0x2E04	0x00000000 ;_fire_on_bmp+4392
0x2E08	0x00000000 ;_fire_on_bmp+4396
0x2E0C	0x00000000 ;_fire_on_bmp+4400
0x2E10	0x00000000 ;_fire_on_bmp+4404
0x2E14	0x00000000 ;_fire_on_bmp+4408
0x2E18	0x00000000 ;_fire_on_bmp+4412
0x2E1C	0x00000000 ;_fire_on_bmp+4416
0x2E20	0x00000000 ;_fire_on_bmp+4420
0x2E24	0x00000000 ;_fire_on_bmp+4424
0x2E28	0x00000000 ;_fire_on_bmp+4428
0x2E2C	0x00000000 ;_fire_on_bmp+4432
0x2E30	0x00000000 ;_fire_on_bmp+4436
0x2E34	0x00000000 ;_fire_on_bmp+4440
0x2E38	0x00000000 ;_fire_on_bmp+4444
0x2E3C	0x00000000 ;_fire_on_bmp+4448
0x2E40	0x00000000 ;_fire_on_bmp+4452
0x2E44	0x00000000 ;_fire_on_bmp+4456
0x2E48	0x00000000 ;_fire_on_bmp+4460
0x2E4C	0x00000000 ;_fire_on_bmp+4464
0x2E50	0x00000000 ;_fire_on_bmp+4468
0x2E54	0xFFFF0000 ;_fire_on_bmp+4472
0x2E58	0xFFFFFFFF ;_fire_on_bmp+4476
0x2E5C	0xFFFFFFFF ;_fire_on_bmp+4480
0x2E60	0xFFFFFFFF ;_fire_on_bmp+4484
0x2E64	0xFFFFFFFF ;_fire_on_bmp+4488
0x2E68	0xFFFFFFFF ;_fire_on_bmp+4492
0x2E6C	0xFFFFFFFF ;_fire_on_bmp+4496
0x2E70	0xFFFFFFFF ;_fire_on_bmp+4500
0x2E74	0xFFFFFFFF ;_fire_on_bmp+4504
0x2E78	0xFFFFFFFF ;_fire_on_bmp+4508
0x2E7C	0xFFFFFFFF ;_fire_on_bmp+4512
0x2E80	0xFFFFFFFF ;_fire_on_bmp+4516
0x2E84	0xFFFFFFFF ;_fire_on_bmp+4520
0x2E88	0xFFFFFFFF ;_fire_on_bmp+4524
0x2E8C	0xFFFFFFFF ;_fire_on_bmp+4528
0x2E90	0xFFFFFFFF ;_fire_on_bmp+4532
0x2E94	0xFFFFFFFF ;_fire_on_bmp+4536
0x2E98	0xFFFFFFFF ;_fire_on_bmp+4540
0x2E9C	0xFFFFFFFF ;_fire_on_bmp+4544
0x2EA0	0xFFFFFFFF ;_fire_on_bmp+4548
0x2EA4	0xFFFFFFFF ;_fire_on_bmp+4552
0x2EA8	0xFFFFFFFF ;_fire_on_bmp+4556
0x2EAC	0x0000FFFF ;_fire_on_bmp+4560
0x2EB0	0x00000000 ;_fire_on_bmp+4564
0x2EB4	0x00000000 ;_fire_on_bmp+4568
0x2EB8	0x00000000 ;_fire_on_bmp+4572
0x2EBC	0x00000000 ;_fire_on_bmp+4576
0x2EC0	0x00000000 ;_fire_on_bmp+4580
0x2EC4	0x00000000 ;_fire_on_bmp+4584
0x2EC8	0x00000000 ;_fire_on_bmp+4588
0x2ECC	0x00000000 ;_fire_on_bmp+4592
0x2ED0	0x00000000 ;_fire_on_bmp+4596
0x2ED4	0x00000000 ;_fire_on_bmp+4600
0x2ED8	0x00000000 ;_fire_on_bmp+4604
0x2EDC	0x00000000 ;_fire_on_bmp+4608
0x2EE0	0x00000000 ;_fire_on_bmp+4612
0x2EE4	0x00000000 ;_fire_on_bmp+4616
0x2EE8	0x00000000 ;_fire_on_bmp+4620
0x2EEC	0x00000000 ;_fire_on_bmp+4624
0x2EF0	0x00000000 ;_fire_on_bmp+4628
0x2EF4	0x00000000 ;_fire_on_bmp+4632
0x2EF8	0x00000000 ;_fire_on_bmp+4636
0x2EFC	0x00000000 ;_fire_on_bmp+4640
0x2F00	0x00000000 ;_fire_on_bmp+4644
0x2F04	0x00000000 ;_fire_on_bmp+4648
0x2F08	0x00000000 ;_fire_on_bmp+4652
0x2F0C	0x00000000 ;_fire_on_bmp+4656
0x2F10	0x00000000 ;_fire_on_bmp+4660
0x2F14	0xFFFFEF7D ;_fire_on_bmp+4664
0x2F18	0x10821082 ;_fire_on_bmp+4668
0x2F1C	0x10821082 ;_fire_on_bmp+4672
0x2F20	0x10821082 ;_fire_on_bmp+4676
0x2F24	0x00001082 ;_fire_on_bmp+4680
0x2F28	0x00000000 ;_fire_on_bmp+4684
0x2F2C	0x00000000 ;_fire_on_bmp+4688
0x2F30	0x10820000 ;_fire_on_bmp+4692
0x2F34	0x10821082 ;_fire_on_bmp+4696
0x2F38	0x10821082 ;_fire_on_bmp+4700
0x2F3C	0x10821082 ;_fire_on_bmp+4704
0x2F40	0x10821082 ;_fire_on_bmp+4708
0x2F44	0x10821082 ;_fire_on_bmp+4712
0x2F48	0x10821082 ;_fire_on_bmp+4716
0x2F4C	0x10821082 ;_fire_on_bmp+4720
0x2F50	0x10821082 ;_fire_on_bmp+4724
0x2F54	0x10821082 ;_fire_on_bmp+4728
0x2F58	0x10821082 ;_fire_on_bmp+4732
0x2F5C	0x10821082 ;_fire_on_bmp+4736
0x2F60	0x10821082 ;_fire_on_bmp+4740
0x2F64	0x10821082 ;_fire_on_bmp+4744
0x2F68	0x10821082 ;_fire_on_bmp+4748
0x2F6C	0xFFFFFFFF ;_fire_on_bmp+4752
0x2F70	0x00000000 ;_fire_on_bmp+4756
0x2F74	0x00000000 ;_fire_on_bmp+4760
0x2F78	0x00000000 ;_fire_on_bmp+4764
0x2F7C	0x00000000 ;_fire_on_bmp+4768
0x2F80	0x00000000 ;_fire_on_bmp+4772
0x2F84	0x00000000 ;_fire_on_bmp+4776
0x2F88	0x00000000 ;_fire_on_bmp+4780
0x2F8C	0x00000000 ;_fire_on_bmp+4784
0x2F90	0x00000000 ;_fire_on_bmp+4788
0x2F94	0x00000000 ;_fire_on_bmp+4792
0x2F98	0x00000000 ;_fire_on_bmp+4796
0x2F9C	0x00000000 ;_fire_on_bmp+4800
0x2FA0	0x00000000 ;_fire_on_bmp+4804
0x2FA4	0x00000000 ;_fire_on_bmp+4808
0x2FA8	0x00000000 ;_fire_on_bmp+4812
0x2FAC	0x00000000 ;_fire_on_bmp+4816
0x2FB0	0x00000000 ;_fire_on_bmp+4820
0x2FB4	0x00000000 ;_fire_on_bmp+4824
0x2FB8	0x00000000 ;_fire_on_bmp+4828
0x2FBC	0x00000000 ;_fire_on_bmp+4832
0x2FC0	0x00000000 ;_fire_on_bmp+4836
0x2FC4	0x00000000 ;_fire_on_bmp+4840
0x2FC8	0x00000000 ;_fire_on_bmp+4844
0x2FCC	0x00000000 ;_fire_on_bmp+4848
0x2FD0	0xE73C0000 ;_fire_on_bmp+4852
0x2FD4	0x0000FFFF ;_fire_on_bmp+4856
0x2FD8	0x00000000 ;_fire_on_bmp+4860
0x2FDC	0x00000000 ;_fire_on_bmp+4864
0x2FE0	0x00000000 ;_fire_on_bmp+4868
0x2FE4	0x00000000 ;_fire_on_bmp+4872
0x2FE8	0x00000000 ;_fire_on_bmp+4876
0x2FEC	0x00000000 ;_fire_on_bmp+4880
0x2FF0	0x00000000 ;_fire_on_bmp+4884
0x2FF4	0x00000000 ;_fire_on_bmp+4888
0x2FF8	0x00000000 ;_fire_on_bmp+4892
0x2FFC	0x00000000 ;_fire_on_bmp+4896
0x3000	0x00000000 ;_fire_on_bmp+4900
0x3004	0x00000000 ;_fire_on_bmp+4904
0x3008	0x00000000 ;_fire_on_bmp+4908
0x300C	0x00000000 ;_fire_on_bmp+4912
0x3010	0x00000000 ;_fire_on_bmp+4916
0x3014	0x00000000 ;_fire_on_bmp+4920
0x3018	0x00000000 ;_fire_on_bmp+4924
0x301C	0x00000000 ;_fire_on_bmp+4928
0x3020	0x00000000 ;_fire_on_bmp+4932
0x3024	0x00000000 ;_fire_on_bmp+4936
0x3028	0x00000000 ;_fire_on_bmp+4940
0x302C	0xFFFF0000 ;_fire_on_bmp+4944
0x3030	0x0000FFFF ;_fire_on_bmp+4948
0x3034	0x00000000 ;_fire_on_bmp+4952
0x3038	0x00000000 ;_fire_on_bmp+4956
0x303C	0x00000000 ;_fire_on_bmp+4960
0x3040	0x00000000 ;_fire_on_bmp+4964
0x3044	0x00000000 ;_fire_on_bmp+4968
0x3048	0x00000000 ;_fire_on_bmp+4972
0x304C	0x00000000 ;_fire_on_bmp+4976
0x3050	0x00000000 ;_fire_on_bmp+4980
0x3054	0x00000000 ;_fire_on_bmp+4984
0x3058	0x00000000 ;_fire_on_bmp+4988
0x305C	0x00000000 ;_fire_on_bmp+4992
0x3060	0x00000000 ;_fire_on_bmp+4996
0x3064	0x00000000 ;_fire_on_bmp+5000
0x3068	0x00000000 ;_fire_on_bmp+5004
0x306C	0x00000000 ;_fire_on_bmp+5008
0x3070	0x00000000 ;_fire_on_bmp+5012
0x3074	0x00000000 ;_fire_on_bmp+5016
0x3078	0x00000000 ;_fire_on_bmp+5020
0x307C	0x00000000 ;_fire_on_bmp+5024
0x3080	0x00000000 ;_fire_on_bmp+5028
0x3084	0x00000000 ;_fire_on_bmp+5032
0x3088	0x00000000 ;_fire_on_bmp+5036
0x308C	0x00000000 ;_fire_on_bmp+5040
0x3090	0xFFFF0000 ;_fire_on_bmp+5044
0x3094	0x00000000 ;_fire_on_bmp+5048
0x3098	0x00000000 ;_fire_on_bmp+5052
0x309C	0x00000000 ;_fire_on_bmp+5056
0x30A0	0x00000000 ;_fire_on_bmp+5060
0x30A4	0x00000000 ;_fire_on_bmp+5064
0x30A8	0x00000000 ;_fire_on_bmp+5068
0x30AC	0x00000000 ;_fire_on_bmp+5072
0x30B0	0x00000000 ;_fire_on_bmp+5076
0x30B4	0x00000000 ;_fire_on_bmp+5080
0x30B8	0x00000000 ;_fire_on_bmp+5084
0x30BC	0x00000000 ;_fire_on_bmp+5088
0x30C0	0x00000000 ;_fire_on_bmp+5092
0x30C4	0x00000000 ;_fire_on_bmp+5096
0x30C8	0x00000000 ;_fire_on_bmp+5100
0x30CC	0x00000000 ;_fire_on_bmp+5104
0x30D0	0x00000000 ;_fire_on_bmp+5108
0x30D4	0x00000000 ;_fire_on_bmp+5112
0x30D8	0x00000000 ;_fire_on_bmp+5116
0x30DC	0x00000000 ;_fire_on_bmp+5120
0x30E0	0x00000000 ;_fire_on_bmp+5124
0x30E4	0x00000000 ;_fire_on_bmp+5128
0x30E8	0x00000000 ;_fire_on_bmp+5132
0x30EC	0x00000000 ;_fire_on_bmp+5136
0x30F0	0x0000FFFF ;_fire_on_bmp+5140
0x30F4	0x00000000 ;_fire_on_bmp+5144
0x30F8	0x00000000 ;_fire_on_bmp+5148
0x30FC	0x00000000 ;_fire_on_bmp+5152
0x3100	0x00000000 ;_fire_on_bmp+5156
0x3104	0x00000000 ;_fire_on_bmp+5160
0x3108	0x00000000 ;_fire_on_bmp+5164
0x310C	0x00000000 ;_fire_on_bmp+5168
0x3110	0x00000000 ;_fire_on_bmp+5172
0x3114	0x00000000 ;_fire_on_bmp+5176
0x3118	0x00000000 ;_fire_on_bmp+5180
0x311C	0x00000000 ;_fire_on_bmp+5184
0x3120	0x00000000 ;_fire_on_bmp+5188
0x3124	0x00000000 ;_fire_on_bmp+5192
0x3128	0x00000000 ;_fire_on_bmp+5196
0x312C	0x00000000 ;_fire_on_bmp+5200
0x3130	0x00000000 ;_fire_on_bmp+5204
0x3134	0x00000000 ;_fire_on_bmp+5208
0x3138	0x00000000 ;_fire_on_bmp+5212
0x313C	0x00000000 ;_fire_on_bmp+5216
0x3140	0x00000000 ;_fire_on_bmp+5220
0x3144	0x00000000 ;_fire_on_bmp+5224
0x3148	0x00000000 ;_fire_on_bmp+5228
0x314C	0x00000000 ;_fire_on_bmp+5232
0x3150	0xFFFF0000 ;_fire_on_bmp+5236
0x3154	0x00000000 ;_fire_on_bmp+5240
0x3158	0x00000000 ;_fire_on_bmp+5244
0x315C	0x00000000 ;_fire_on_bmp+5248
0x3160	0x00000000 ;_fire_on_bmp+5252
0x3164	0x00000000 ;_fire_on_bmp+5256
0x3168	0x00000000 ;_fire_on_bmp+5260
0x316C	0x00000000 ;_fire_on_bmp+5264
0x3170	0x00000000 ;_fire_on_bmp+5268
0x3174	0x00000000 ;_fire_on_bmp+5272
0x3178	0x00000000 ;_fire_on_bmp+5276
0x317C	0x00000000 ;_fire_on_bmp+5280
0x3180	0x00000000 ;_fire_on_bmp+5284
0x3184	0x00000000 ;_fire_on_bmp+5288
0x3188	0x00000000 ;_fire_on_bmp+5292
0x318C	0x00000000 ;_fire_on_bmp+5296
0x3190	0x00000000 ;_fire_on_bmp+5300
0x3194	0x00000000 ;_fire_on_bmp+5304
0x3198	0x00000000 ;_fire_on_bmp+5308
0x319C	0x00000000 ;_fire_on_bmp+5312
0x31A0	0x00000000 ;_fire_on_bmp+5316
0x31A4	0x00000000 ;_fire_on_bmp+5320
0x31A8	0x00000000 ;_fire_on_bmp+5324
0x31AC	0x00000000 ;_fire_on_bmp+5328
0x31B0	0x0000FFFF ;_fire_on_bmp+5332
0x31B4	0x00000000 ;_fire_on_bmp+5336
0x31B8	0x00000000 ;_fire_on_bmp+5340
0x31BC	0x00000000 ;_fire_on_bmp+5344
0x31C0	0x00000000 ;_fire_on_bmp+5348
0x31C4	0x00000000 ;_fire_on_bmp+5352
0x31C8	0x00000000 ;_fire_on_bmp+5356
0x31CC	0x00000000 ;_fire_on_bmp+5360
0x31D0	0x00000000 ;_fire_on_bmp+5364
0x31D4	0x00000000 ;_fire_on_bmp+5368
0x31D8	0x00000000 ;_fire_on_bmp+5372
0x31DC	0x00000000 ;_fire_on_bmp+5376
0x31E0	0x00000000 ;_fire_on_bmp+5380
0x31E4	0x00000000 ;_fire_on_bmp+5384
0x31E8	0x00000000 ;_fire_on_bmp+5388
0x31EC	0x00000000 ;_fire_on_bmp+5392
0x31F0	0x00000000 ;_fire_on_bmp+5396
0x31F4	0x00000000 ;_fire_on_bmp+5400
0x31F8	0x00000000 ;_fire_on_bmp+5404
0x31FC	0x00000000 ;_fire_on_bmp+5408
0x3200	0x00000000 ;_fire_on_bmp+5412
0x3204	0x00000000 ;_fire_on_bmp+5416
0x3208	0x00000000 ;_fire_on_bmp+5420
0x320C	0x00000000 ;_fire_on_bmp+5424
0x3210	0xFFFF0000 ;_fire_on_bmp+5428
0x3214	0x00000000 ;_fire_on_bmp+5432
0x3218	0x00000000 ;_fire_on_bmp+5436
0x321C	0x00000000 ;_fire_on_bmp+5440
0x3220	0x00000000 ;_fire_on_bmp+5444
0x3224	0x00000000 ;_fire_on_bmp+5448
0x3228	0x00000000 ;_fire_on_bmp+5452
0x322C	0x00000000 ;_fire_on_bmp+5456
0x3230	0x00000000 ;_fire_on_bmp+5460
0x3234	0x00000000 ;_fire_on_bmp+5464
0x3238	0x00000000 ;_fire_on_bmp+5468
0x323C	0x00000000 ;_fire_on_bmp+5472
0x3240	0x00000000 ;_fire_on_bmp+5476
0x3244	0x00000000 ;_fire_on_bmp+5480
0x3248	0x00000000 ;_fire_on_bmp+5484
0x324C	0x00000000 ;_fire_on_bmp+5488
0x3250	0x00000000 ;_fire_on_bmp+5492
0x3254	0x00000000 ;_fire_on_bmp+5496
0x3258	0x00000000 ;_fire_on_bmp+5500
0x325C	0x00000000 ;_fire_on_bmp+5504
0x3260	0x00000000 ;_fire_on_bmp+5508
0x3264	0x00000000 ;_fire_on_bmp+5512
0x3268	0x00000000 ;_fire_on_bmp+5516
0x326C	0x00000000 ;_fire_on_bmp+5520
0x3270	0x0000FFFF ;_fire_on_bmp+5524
0x3274	0x00000000 ;_fire_on_bmp+5528
0x3278	0x00000000 ;_fire_on_bmp+5532
0x327C	0x00000000 ;_fire_on_bmp+5536
0x3280	0x00000000 ;_fire_on_bmp+5540
0x3284	0x00000000 ;_fire_on_bmp+5544
0x3288	0x00000000 ;_fire_on_bmp+5548
0x328C	0x00000000 ;_fire_on_bmp+5552
0x3290	0x00000000 ;_fire_on_bmp+5556
0x3294	0x00000000 ;_fire_on_bmp+5560
0x3298	0x00000000 ;_fire_on_bmp+5564
0x329C	0x00000000 ;_fire_on_bmp+5568
0x32A0	0x00000000 ;_fire_on_bmp+5572
0x32A4	0x00000000 ;_fire_on_bmp+5576
0x32A8	0x00000000 ;_fire_on_bmp+5580
0x32AC	0x00000000 ;_fire_on_bmp+5584
0x32B0	0x00000000 ;_fire_on_bmp+5588
0x32B4	0x00000000 ;_fire_on_bmp+5592
0x32B8	0x00000000 ;_fire_on_bmp+5596
0x32BC	0x00000000 ;_fire_on_bmp+5600
0x32C0	0x00000000 ;_fire_on_bmp+5604
0x32C4	0x00000000 ;_fire_on_bmp+5608
0x32C8	0x00000000 ;_fire_on_bmp+5612
0x32CC	0x00000000 ;_fire_on_bmp+5616
0x32D0	0xFFFF0000 ;_fire_on_bmp+5620
0x32D4	0x00000000 ;_fire_on_bmp+5624
0x32D8	0x00000000 ;_fire_on_bmp+5628
0x32DC	0x00000000 ;_fire_on_bmp+5632
0x32E0	0x00000000 ;_fire_on_bmp+5636
0x32E4	0x00000000 ;_fire_on_bmp+5640
0x32E8	0x00000000 ;_fire_on_bmp+5644
0x32EC	0x00000000 ;_fire_on_bmp+5648
0x32F0	0x00000000 ;_fire_on_bmp+5652
0x32F4	0x00000000 ;_fire_on_bmp+5656
0x32F8	0x00000000 ;_fire_on_bmp+5660
0x32FC	0x00000000 ;_fire_on_bmp+5664
0x3300	0x00000000 ;_fire_on_bmp+5668
0x3304	0x00000000 ;_fire_on_bmp+5672
0x3308	0x00000000 ;_fire_on_bmp+5676
0x330C	0x00000000 ;_fire_on_bmp+5680
0x3310	0x00000000 ;_fire_on_bmp+5684
0x3314	0x00000000 ;_fire_on_bmp+5688
0x3318	0x00000000 ;_fire_on_bmp+5692
0x331C	0x00000000 ;_fire_on_bmp+5696
0x3320	0x00000000 ;_fire_on_bmp+5700
0x3324	0x00000000 ;_fire_on_bmp+5704
0x3328	0x00000000 ;_fire_on_bmp+5708
0x332C	0x00000000 ;_fire_on_bmp+5712
0x3330	0x0000FFFF ;_fire_on_bmp+5716
0x3334	0x00000000 ;_fire_on_bmp+5720
0x3338	0x00000000 ;_fire_on_bmp+5724
0x333C	0x00000000 ;_fire_on_bmp+5728
0x3340	0x00000000 ;_fire_on_bmp+5732
0x3344	0x00000000 ;_fire_on_bmp+5736
0x3348	0x00000000 ;_fire_on_bmp+5740
0x334C	0x00000000 ;_fire_on_bmp+5744
0x3350	0x00000000 ;_fire_on_bmp+5748
0x3354	0x00000000 ;_fire_on_bmp+5752
0x3358	0x00000000 ;_fire_on_bmp+5756
0x335C	0x00000000 ;_fire_on_bmp+5760
0x3360	0x00000000 ;_fire_on_bmp+5764
0x3364	0x00000000 ;_fire_on_bmp+5768
0x3368	0x00000000 ;_fire_on_bmp+5772
0x336C	0x00000000 ;_fire_on_bmp+5776
0x3370	0x00000000 ;_fire_on_bmp+5780
0x3374	0x00000000 ;_fire_on_bmp+5784
0x3378	0x00000000 ;_fire_on_bmp+5788
0x337C	0x00000000 ;_fire_on_bmp+5792
0x3380	0x00000000 ;_fire_on_bmp+5796
0x3384	0x00000000 ;_fire_on_bmp+5800
0x3388	0x00000000 ;_fire_on_bmp+5804
0x338C	0x00000000 ;_fire_on_bmp+5808
0x3390	0xFFFF0000 ;_fire_on_bmp+5812
0x3394	0x00000000 ;_fire_on_bmp+5816
0x3398	0x00000000 ;_fire_on_bmp+5820
0x339C	0x00000000 ;_fire_on_bmp+5824
0x33A0	0x00000000 ;_fire_on_bmp+5828
0x33A4	0x00000000 ;_fire_on_bmp+5832
0x33A8	0x00000000 ;_fire_on_bmp+5836
0x33AC	0x00000000 ;_fire_on_bmp+5840
0x33B0	0x00000000 ;_fire_on_bmp+5844
0x33B4	0x00000000 ;_fire_on_bmp+5848
0x33B8	0x00000000 ;_fire_on_bmp+5852
0x33BC	0x00000000 ;_fire_on_bmp+5856
0x33C0	0x00000000 ;_fire_on_bmp+5860
0x33C4	0x00000000 ;_fire_on_bmp+5864
0x33C8	0x00000000 ;_fire_on_bmp+5868
0x33CC	0x00000000 ;_fire_on_bmp+5872
0x33D0	0x00000000 ;_fire_on_bmp+5876
0x33D4	0x00000000 ;_fire_on_bmp+5880
0x33D8	0x00000000 ;_fire_on_bmp+5884
0x33DC	0x00000000 ;_fire_on_bmp+5888
0x33E0	0x00000000 ;_fire_on_bmp+5892
0x33E4	0x00000000 ;_fire_on_bmp+5896
0x33E8	0x00000000 ;_fire_on_bmp+5900
0x33EC	0x00000000 ;_fire_on_bmp+5904
0x33F0	0x0000FFFF ;_fire_on_bmp+5908
0x33F4	0x00000000 ;_fire_on_bmp+5912
0x33F8	0x00000000 ;_fire_on_bmp+5916
0x33FC	0x00000000 ;_fire_on_bmp+5920
0x3400	0x00000000 ;_fire_on_bmp+5924
0x3404	0x00000000 ;_fire_on_bmp+5928
0x3408	0x00000000 ;_fire_on_bmp+5932
0x340C	0x00000000 ;_fire_on_bmp+5936
0x3410	0x00000000 ;_fire_on_bmp+5940
0x3414	0x00000000 ;_fire_on_bmp+5944
0x3418	0x00000000 ;_fire_on_bmp+5948
0x341C	0x00000000 ;_fire_on_bmp+5952
0x3420	0x00000000 ;_fire_on_bmp+5956
0x3424	0x00000000 ;_fire_on_bmp+5960
0x3428	0x00000000 ;_fire_on_bmp+5964
0x342C	0x00000000 ;_fire_on_bmp+5968
0x3430	0x00000000 ;_fire_on_bmp+5972
0x3434	0x00000000 ;_fire_on_bmp+5976
0x3438	0x00000000 ;_fire_on_bmp+5980
0x343C	0x00000000 ;_fire_on_bmp+5984
0x3440	0x00000000 ;_fire_on_bmp+5988
0x3444	0x00000000 ;_fire_on_bmp+5992
0x3448	0x00000000 ;_fire_on_bmp+5996
0x344C	0x00000000 ;_fire_on_bmp+6000
0x3450	0xFFFF0000 ;_fire_on_bmp+6004
0x3454	0x00000000 ;_fire_on_bmp+6008
0x3458	0x00000000 ;_fire_on_bmp+6012
0x345C	0x00000000 ;_fire_on_bmp+6016
0x3460	0x00000000 ;_fire_on_bmp+6020
0x3464	0x00000000 ;_fire_on_bmp+6024
0x3468	0x00000000 ;_fire_on_bmp+6028
0x346C	0x00000000 ;_fire_on_bmp+6032
0x3470	0x00000000 ;_fire_on_bmp+6036
0x3474	0x00000000 ;_fire_on_bmp+6040
0x3478	0x00000000 ;_fire_on_bmp+6044
0x347C	0x00000000 ;_fire_on_bmp+6048
0x3480	0x00410000 ;_fire_on_bmp+6052
0x3484	0x00000000 ;_fire_on_bmp+6056
0x3488	0x00000000 ;_fire_on_bmp+6060
0x348C	0x00000000 ;_fire_on_bmp+6064
0x3490	0x00000000 ;_fire_on_bmp+6068
0x3494	0x00000000 ;_fire_on_bmp+6072
0x3498	0x00000000 ;_fire_on_bmp+6076
0x349C	0x00000000 ;_fire_on_bmp+6080
0x34A0	0x00000000 ;_fire_on_bmp+6084
0x34A4	0x00000000 ;_fire_on_bmp+6088
0x34A8	0x00000000 ;_fire_on_bmp+6092
0x34AC	0x00000000 ;_fire_on_bmp+6096
0x34B0	0x0000FFFF ;_fire_on_bmp+6100
0x34B4	0x00000000 ;_fire_on_bmp+6104
0x34B8	0x00000000 ;_fire_on_bmp+6108
0x34BC	0x00000000 ;_fire_on_bmp+6112
0x34C0	0x00000000 ;_fire_on_bmp+6116
0x34C4	0x00000000 ;_fire_on_bmp+6120
0x34C8	0x00000000 ;_fire_on_bmp+6124
0x34CC	0x00000000 ;_fire_on_bmp+6128
0x34D0	0x00000000 ;_fire_on_bmp+6132
0x34D4	0x00000000 ;_fire_on_bmp+6136
0x34D8	0x00000000 ;_fire_on_bmp+6140
0x34DC	0x00000000 ;_fire_on_bmp+6144
0x34E0	0x00000000 ;_fire_on_bmp+6148
0x34E4	0x00000000 ;_fire_on_bmp+6152
0x34E8	0x00000000 ;_fire_on_bmp+6156
0x34EC	0x00000000 ;_fire_on_bmp+6160
0x34F0	0x00000000 ;_fire_on_bmp+6164
0x34F4	0x00000000 ;_fire_on_bmp+6168
0x34F8	0x00000000 ;_fire_on_bmp+6172
0x34FC	0x00000000 ;_fire_on_bmp+6176
0x3500	0x00000000 ;_fire_on_bmp+6180
0x3504	0x00000000 ;_fire_on_bmp+6184
0x3508	0x00000000 ;_fire_on_bmp+6188
0x350C	0x00000000 ;_fire_on_bmp+6192
0x3510	0xFFFF0000 ;_fire_on_bmp+6196
0x3514	0x00000000 ;_fire_on_bmp+6200
0x3518	0x00000000 ;_fire_on_bmp+6204
0x351C	0x00000000 ;_fire_on_bmp+6208
0x3520	0x00000000 ;_fire_on_bmp+6212
0x3524	0x00000000 ;_fire_on_bmp+6216
0x3528	0x00000000 ;_fire_on_bmp+6220
0x352C	0x00000000 ;_fire_on_bmp+6224
0x3530	0x00000000 ;_fire_on_bmp+6228
0x3534	0x00000000 ;_fire_on_bmp+6232
0x3538	0x00000000 ;_fire_on_bmp+6236
0x353C	0x00000000 ;_fire_on_bmp+6240
0x3540	0x01880000 ;_fire_on_bmp+6244
0x3544	0x000000C4 ;_fire_on_bmp+6248
0x3548	0x00000000 ;_fire_on_bmp+6252
0x354C	0x00000000 ;_fire_on_bmp+6256
0x3550	0x00000000 ;_fire_on_bmp+6260
